## SLURM PROLOG ###############################################################
##    Job ID : 1043291
##  Job Name : debug
##  Nodelist : gpu1506
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Mon Mar 11 07:49:45 AM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA A40') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base/wandb/run-20240311_074958-0h060irr
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/0h060irr
output path: ./output/base
0it [00:00, ?it/s]
164it [00:00, 106004.91it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name         | Type | Params
--------------------------------------
  | other params | n/a  | 596 K 
--------------------------------------
596 K     Trainable params
0         Non-trainable params
596 K     Total params
2.387     Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.71it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.32it/s]
                                                                           wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
wandb logger is watching model in all mode!
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 0/? [00:00<?, ?it/s] [rank0]:[W reducer.cpp:1360] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Epoch 0: |          | 1/? [00:00<00:00,  2.26it/s]
Epoch 0: |          | 1/? [00:00<00:00,  2.25it/s, v_num=0irr, train/loss=0.415]
Epoch 0: |          | 8581/? [09:01<00:00, 15.84it/s, v_num=0irr, train/loss=0.131, val/loss=0.137]
Epoch 0: |          | 8581/? [09:01<00:00, 15.84it/s, v_num=0irr, train/loss=0.128, val/loss=0.137]
Epoch 0: |          | 8582/? [09:01<00:00, 15.84it/s, v_num=0irr, train/loss=0.128, val/loss=0.137]
Epoch 0: |          | 8582/? [09:01<00:00, 15.84it/s, v_num=0irr, train/loss=0.119, val/loss=0.137]
Epoch 0: |          | 8583/? [09:01<00:00, 15.84it/s, v_num=0irr, train/loss=0.119, val/loss=0.137]
Epoch 0: |          | 8583/? [09:01<00:00, 15.84it/s, v_num=0irr, train/loss=0.126, val/loss=0.137]
Epoch 0: |          | 8584/? [09:01<00:00, 15.84it/s, v_num=0irr, train/loss=0.126, val/loss=0.137]
Epoch 0: |          | 8584/? [09:01<00:00, 15.84it/s, v_num=0irr, train/loss=0.125, val/loss=0.137]
Epoch 0: |          | 8585/? [09:02<00:00, 15.84it/s, v_num=0irr, train/loss=0.125, val/loss=0.137]
Epoch 0: |          | 8585/? [09:02<00:00, 15.84it/s, v_num=0irr, train/loss=0.113, val/loss=0.137]
Epoch 0: |          | 8586/? [09:02<00:00, 15.84it/s, v_num=0irr, train/loss=0.113, val/loss=0.137]
Epoch 0: |          | 8586/? [09:02<00:00, 15.84it/s, v_num=0irr, train/loss=0.123, val/loss=0.137]
Epoch 0: |          | 8587/? [09:02<00:00, 15.84it/s, v_num=0irr, train/loss=0.123, val/loss=0.137]
Epoch 0: |          | 8587/? [09:02<00:00, 15.84it/s, v_num=0irr, train/loss=0.124, val/loss=0.137]
Epoch 0: |          | 8588/? [09:02<00:00, 15.83it/s, v_num=0irr, train/loss=0.124, val/loss=0.137]
Epoch 0: |          | 8588/? [09:02<00:00, 15.83it/s, v_num=0irr, train/loss=0.132, val/loss=0.137]
Epoch 0: |          | 8589/? [09:02<00:00, 15.83it/s, v_num=0irr, train/loss=0.132, val/loss=0.137]
Epoch 0: |          | 8589/? [09:02<00:00, 15.83it/s, v_num=0irr, train/loss=0.130, val/loss=0.137]
Epoch 0: |          | 8590/? [09:02<00:00, 15.83it/s, v_num=0irr, train/loss=0.130, val/loss=0.137]
Epoch 0: |          | 8590/? [09:02<00:00, 15.83it/s, v_num=0irr, train/loss=0.125, val/loss=0.137]
Epoch 0: |          | 8591/? [09:02<00:00, 15.83it/s, v_num=0irr, train/loss=0.125, val/loss=0.137]
Epoch 0: |          | 8591/? [09:02<00:00, 15.83it/s, v_num=0irr, train/loss=0.143, val/loss=0.137]
Epoch 0: |          | 8592/? [09:02<00:00, 15.83it/s, v_num=0irr, train/loss=0.143, val/loss=0.137]
Epoch 0: |          | 8592/? [09:02<00:00, 15.83it/s, v_num=0irr, train/loss=0.130, val/loss=0.137]
Epoch 0: |          | 8593/? [09:02<00:00, 15.83it/s, v_num=0irr, train/loss=0.130, val/loss=0.137]
Epoch 0: |          | 8593/? [09:02<00:00, 15.83it/s, v_num=0irr, train/loss=0.141, val/loss=0.137]
Epoch 0: |          | 8594/? [09:02<00:00, 15.83it/s, v_num=0irr, train/loss=0.141, val/loss=0.137]
Epoch 0: |          | 8594/? [09:02<00:00, 15.83it/s, v_num=0irr, train/loss=0.141, val/loss=0.137]
Epoch 0: |          | 8595/? [09:03<00:00, 15.83it/s, v_num=0irr, train/loss=0.141, val/loss=0.137]
Epoch 0: |          | 8595/? [09:03<00:00, 15.83it/s, v_num=0irr, train/loss=0.135, val/loss=0.137]
Epoch 0: |          | 8596/? [09:03<00:00, 15.83it/s, v_num=0irr, train/loss=0.135, val/loss=0.137]
Epoch 0: |          | 8596/? [09:03<00:00, 15.83it/s, v_num=0irr, train/loss=0.126, val/loss=0.137]
Epoch 0: |          | 8597/? [09:03<00:00, 15.82it/s, v_num=0irr, train/loss=0.126, val/loss=0.137]
Epoch 0: |          | 8597/? [09:03<00:00, 15.82it/s, v_num=0irr, train/loss=0.130, val/loss=0.137]
Epoch 0: |          | 8598/? [09:03<00:00, 15.82it/s, v_num=0irr, train/loss=0.130, val/loss=0.137]
Epoch 0: |          | 8598/? [09:03<00:00, 15.82it/s, v_num=0irr, train/loss=0.114, val/loss=0.137]
Epoch 0: |          | 8599/? [09:03<00:00, 15.82it/s, v_num=0irr, train/loss=0.114, val/loss=0.137]
Epoch 0: |          | 8599/? [09:03<00:00, 15.82it/s, v_num=0irr, train/loss=0.133, val/loss=0.137]
Epoch 0: |          | 8600/? [09:03<00:00, 15.82it/s, v_num=0irr, train/loss=0.133, val/loss=0.137]
Epoch 0: |          | 8600/? [09:03<00:00, 15.82it/s, v_num=0irr, train/loss=0.140, val/loss=0.137]
Epoch 0: |          | 8601/? [09:03<00:00, 15.82it/s, v_num=0irr, train/loss=0.140, val/loss=0.137]
Epoch 0: |          | 8601/? [09:03<00:00, 15.82it/s, v_num=0irr, train/loss=0.152, val/loss=0.137]
Epoch 0: |          | 8602/? [09:03<00:00, 15.82it/s, v_num=0irr, train/loss=0.152, val/loss=0.137]
Epoch 0: |          | 8602/? [09:03<00:00, 15.82it/s, v_num=0irr, train/loss=0.146, val/loss=0.137]
Epoch 0: |          | 8603/? [09:03<00:00, 15.82it/s, v_num=0irr, train/loss=0.146, val/loss=0.137]
Epoch 0: |          | 8603/? [09:03<00:00, 15.82it/s, v_num=0irr, train/loss=0.152, val/loss=0.137]
Epoch 0: |          | 8604/? [09:04<00:00, 15.82it/s, v_num=0irr, train/loss=0.152, val/loss=0.137]
Epoch 0: |          | 8604/? [09:04<00:00, 15.82it/s, v_num=0irr, train/loss=0.147, val/loss=0.137]
Epoch 0: |          | 8605/? [09:04<00:00, 15.81it/s, v_num=0irr, train/loss=0.147, val/loss=0.137]
Epoch 0: |          | 8605/? [09:04<00:00, 15.81it/s, v_num=0irr, train/loss=0.143, val/loss=0.137]
Epoch 0: |          | 8606/? [09:04<00:00, 15.81it/s, v_num=0irr, train/loss=0.143, val/loss=0.137]
Epoch 0: |          | 8606/? [09:04<00:00, 15.81it/s, v_num=0irr, train/loss=0.144, val/loss=0.137]
Epoch 0: |          | 8607/? [09:04<00:00, 15.81it/s, v_num=0irr, train/loss=0.144, val/loss=0.137]
Epoch 0: |          | 8607/? [09:04<00:00, 15.81it/s, v_num=0irr, train/loss=0.140, val/loss=0.137]
Epoch 0: |          | 8608/? [09:04<00:00, 15.81it/s, v_num=0irr, train/loss=0.140, val/loss=0.137]
Epoch 0: |          | 8608/? [09:04<00:00, 15.81it/s, v_num=0irr, train/loss=0.142, val/loss=0.137]
Epoch 0: |          | 8609/? [09:04<00:00, 15.81it/s, v_num=0irr, train/loss=0.142, val/loss=0.137]
Epoch 0: |          | 8609/? [09:04<00:00, 15.81it/s, v_num=0irr, train/loss=0.134, val/loss=0.137]
Epoch 0: |          | 8610/? [09:04<00:00, 15.81it/s, v_num=0irr, train/loss=0.134, val/loss=0.137]
Epoch 0: |          | 8610/? [09:04<00:00, 15.81it/s, v_num=0irr, train/loss=0.133, val/loss=0.137]
Epoch 0: |          | 8611/? [09:04<00:00, 15.81it/s, v_num=0irr, train/loss=0.133, val/loss=0.137]
Epoch 0: |          | 8611/? [09:04<00:00, 15.81it/s, v_num=0irr, train/loss=0.134, val/loss=0.137]
Epoch 0: |          | 8612/? [09:04<00:00, 15.81it/s, v_num=0irr, train/loss=0.134, val/loss=0.137]
Epoch 0: |          | 8612/? [09:04<00:00, 15.81it/s, v_num=0irr, train/loss=0.126, val/loss=0.137]
Epoch 0: |          | 8613/? [09:04<00:00, 15.81it/s, v_num=0irr, train/loss=0.126, val/loss=0.137]
Epoch 0: |          | 8613/? [09:04<00:00, 15.81it/s, v_num=0irr, train/loss=0.137, val/loss=0.137]
Epoch 0: |          | 8614/? [09:05<00:00, 15.80it/s, v_num=0irr, train/loss=0.137, val/loss=0.137]
Epoch 0: |          | 8614/? [09:05<00:00, 15.80it/s, v_num=0irr, train/loss=0.134, val/loss=0.137]
Epoch 0: |          | 8615/? [09:05<00:00, 15.80it/s, v_num=0irr, train/loss=0.134, val/loss=0.137]
Epoch 0: |          | 8615/? [09:05<00:00, 15.80it/s, v_num=0irr, train/loss=0.141, val/loss=0.137]
Epoch 0: |          | 8616/? [09:05<00:00, 15.80it/s, v_num=0irr, train/loss=0.141, val/loss=0.137]
Epoch 0: |          | 8616/? [09:05<00:00, 15.80it/s, v_num=0irr, train/loss=0.131, val/loss=0.137]
Epoch 0: |          | 8617/? [09:05<00:00, 15.80it/s, v_num=0irr, train/loss=0.131, val/loss=0.137]
Epoch 0: |          | 8617/? [09:05<00:00, 15.80it/s, v_num=0irr, train/loss=0.138, val/loss=0.137]
Epoch 0: |          | 8618/? [09:05<00:00, 15.80it/s, v_num=0irr, train/loss=0.138, val/loss=0.137]
Epoch 0: |          | 8618/? [09:05<00:00, 15.80it/s, v_num=0irr, train/loss=0.130, val/loss=0.137]
Epoch 0: |          | 8619/? [09:05<00:00, 15.80it/s, v_num=0irr, train/loss=0.130, val/loss=0.137]
Epoch 0: |          | 8619/? [09:05<00:00, 15.80it/s, v_num=0irr, train/loss=0.139, val/loss=0.137]
Epoch 0: |          | 8620/? [09:05<00:00, 15.80it/s, v_num=0irr, train/loss=0.139, val/loss=0.137]
Epoch 0: |          | 8620/? [09:05<00:00, 15.80it/s, v_num=0irr, train/loss=0.129, val/loss=0.137]
Epoch 0: |          | 8621/? [09:05<00:00, 15.80it/s, v_num=0irr, train/loss=0.129, val/loss=0.137]
Epoch 0: |          | 8621/? [09:05<00:00, 15.80it/s, v_num=0irr, train/loss=0.145, val/loss=0.137]
Epoch 0: |          | 8622/? [09:05<00:00, 15.79it/s, v_num=0irr, train/loss=0.145, val/loss=0.137]
Epoch 0: |          | 8622/? [09:05<00:00, 15.79it/s, v_num=0irr, train/loss=0.126, val/loss=0.137]
Epoch 0: |          | 8623/? [09:05<00:00, 15.79it/s, v_num=0irr, train/loss=0.126, val/loss=0.137]
Epoch 0: |          | 8623/? [09:05<00:00, 15.79it/s, v_num=0irr, train/loss=0.138, val/loss=0.137]
Epoch 0: |          | 8624/? [09:06<00:00, 15.79it/s, v_num=0irr, train/loss=0.138, val/loss=0.137]
Epoch 0: |          | 8624/? [09:06<00:00, 15.79it/s, v_num=0irr, train/loss=0.121, val/loss=0.137]
Epoch 0: |          | 8625/? [09:06<00:00, 15.79it/s, v_num=0irr, train/loss=0.121, val/loss=0.137]
Epoch 0: |          | 8625/? [09:06<00:00, 15.79it/s, v_num=0irr, train/loss=0.129, val/loss=0.137]
Epoch 0: |          | 8626/? [09:06<00:00, 15.79it/s, v_num=0irr, train/loss=0.129, val/loss=0.137]
Epoch 0: |          | 8626/? [09:06<00:00, 15.79it/s, v_num=0irr, train/loss=0.119, val/loss=0.137]
Epoch 0: |          | 8627/? [09:06<00:00, 15.79it/s, v_num=0irr, train/loss=0.119, val/loss=0.137]
Epoch 0: |          | 8627/? [09:06<00:00, 15.79it/s, v_num=0irr, train/loss=0.126, val/loss=0.137]
Epoch 0: |          | 8628/? [09:06<00:00, 15.79it/s, v_num=0irr, train/loss=0.126, val/loss=0.137]
Epoch 0: |          | 8628/? [09:06<00:00, 15.79it/s, v_num=0irr, train/loss=0.117, val/loss=0.137]
Epoch 0: |          | 8629/? [09:06<00:00, 15.79it/s, v_num=0irr, train/loss=0.117, val/loss=0.137]
Epoch 0: |          | 8629/? [09:06<00:00, 15.79it/s, v_num=0irr, train/loss=0.115, val/loss=0.137]
Epoch 0: |          | 8630/? [09:06<00:00, 15.79it/s, v_num=0irr, train/loss=0.115, val/loss=0.137]
Epoch 0: |          | 8630/? [09:06<00:00, 15.79it/s, v_num=0irr, train/loss=0.113, val/loss=0.137]
Epoch 0: |          | 8631/? [09:06<00:00, 15.78it/s, v_num=0irr, train/loss=0.113, val/loss=0.137]
Epoch 0: |          | 8631/? [09:06<00:00, 15.78it/s, v_num=0irr, train/loss=0.116, val/loss=0.137]
Epoch 0: |          | 8632/? [09:06<00:00, 15.78it/s, v_num=0irr, train/loss=0.116, val/loss=0.137]
Epoch 0: |          | 8632/? [09:06<00:00, 15.78it/s, v_num=0irr, train/loss=0.119, val/loss=0.137]
Epoch 0: |          | 8633/? [09:06<00:00, 15.78it/s, v_num=0irr, train/loss=0.119, val/loss=0.137]
Epoch 0: |          | 8633/? [09:06<00:00, 15.78it/s, v_num=0irr, train/loss=0.117, val/loss=0.137]
Epoch 0: |          | 8634/? [09:07<00:00, 15.78it/s, v_num=0irr, train/loss=0.117, val/loss=0.137]
Epoch 0: |          | 8634/? [09:07<00:00, 15.78it/s, v_num=0irr, train/loss=0.131, val/loss=0.137]
Epoch 0: |          | 8635/? [09:07<00:00, 15.78it/s, v_num=0irr, train/loss=0.131, val/loss=0.137]
Epoch 0: |          | 8635/? [09:07<00:00, 15.78it/s, v_num=0irr, train/loss=0.124, val/loss=0.137]
Epoch 0: |          | 8636/? [09:07<00:00, 15.78it/s, v_num=0irr, train/loss=0.124, val/loss=0.137]
Epoch 0: |          | 8636/? [09:07<00:00, 15.78it/s, v_num=0irr, train/loss=0.133, val/loss=0.137]
Epoch 0: |          | 8637/? [09:07<00:00, 15.78it/s, v_num=0irr, train/loss=0.133, val/loss=0.137]
Epoch 0: |          | 8637/? [09:07<00:00, 15.78it/s, v_num=0irr, train/loss=0.130, val/loss=0.137]
Epoch 0: |          | 8638/? [09:07<00:00, 15.78it/s, v_num=0irr, train/loss=0.130, val/loss=0.137]
Epoch 0: |          | 8638/? [09:07<00:00, 15.78it/s, v_num=0irr, train/loss=0.130, val/loss=0.137]
Epoch 0: |          | 8639/? [09:07<00:00, 15.77it/s, v_num=0irr, train/loss=0.130, val/loss=0.137]
Epoch 0: |          | 8639/? [09:07<00:00, 15.77it/s, v_num=0irr, train/loss=0.125, val/loss=0.137]
Epoch 0: |          | 8640/? [09:07<00:00, 15.77it/s, v_num=0irr, train/loss=0.125, val/loss=0.137]
Epoch 0: |          | 8640/? [09:07<00:00, 15.77it/s, v_num=0irr, train/loss=0.134, val/loss=0.137]
Epoch 0: |          | 8641/? [09:07<00:00, 15.77it/s, v_num=0irr, train/loss=0.134, val/loss=0.137]
Epoch 0: |          | 8641/? [09:07<00:00, 15.77it/s, v_num=0irr, train/loss=0.126, val/loss=0.137]
Epoch 0: |          | 8642/? [09:07<00:00, 15.77it/s, v_num=0irr, train/loss=0.126, val/loss=0.137]
Epoch 0: |          | 8642/? [09:07<00:00, 15.77it/s, v_num=0irr, train/loss=0.140, val/loss=0.137]
Epoch 0: |          | 8643/? [09:08<00:00, 15.77it/s, v_num=0irr, train/loss=0.140, val/loss=0.137]
Epoch 0: |          | 8643/? [09:08<00:00, 15.77it/s, v_num=0irr, train/loss=0.133, val/loss=0.137]
Epoch 0: |          | 8644/? [09:08<00:00, 15.76it/s, v_num=0irr, train/loss=0.133, val/loss=0.137]
Epoch 0: |          | 8644/? [09:08<00:00, 15.76it/s, v_num=0irr, train/loss=0.142, val/loss=0.137]
Epoch 0: |          | 8645/? [09:08<00:00, 15.76it/s, v_num=0irr, train/loss=0.142, val/loss=0.137]
Epoch 0: |          | 8645/? [09:08<00:00, 15.76it/s, v_num=0irr, train/loss=0.137, val/loss=0.137]
Epoch 0: |          | 8646/? [09:08<00:00, 15.76it/s, v_num=0irr, train/loss=0.137, val/loss=0.137]
Epoch 0: |          | 8646/? [09:08<00:00, 15.76it/s, v_num=0irr, train/loss=0.133, val/loss=0.137]
Epoch 0: |          | 8647/? [09:08<00:00, 15.76it/s, v_num=0irr, train/loss=0.133, val/loss=0.137]
Epoch 0: |          | 8647/? [09:08<00:00, 15.76it/s, v_num=0irr, train/loss=0.125, val/loss=0.137]
Epoch 0: |          | 8648/? [09:08<00:00, 15.76it/s, v_num=0irr, train/loss=0.125, val/loss=0.137]
Epoch 0: |          | 8648/? [09:08<00:00, 15.76it/s, v_num=0irr, train/loss=0.121, val/loss=0.137]
Epoch 0: |          | 8649/? [09:08<00:00, 15.76it/s, v_num=0irr, train/loss=0.121, val/loss=0.137]
Epoch 0: |          | 8649/? [09:08<00:00, 15.76it/s, v_num=0irr, train/loss=0.136, val/loss=0.137]
Epoch 0: |          | 8650/? [09:08<00:00, 15.76it/s, v_num=0irr, train/loss=0.136, val/loss=0.137]
Epoch 0: |          | 8650/? [09:08<00:00, 15.76it/s, v_num=0irr, train/loss=0.127, val/loss=0.137]
Epoch 0: |          | 8651/? [09:09<00:00, 15.76it/s, v_num=0irr, train/loss=0.127, val/loss=0.137]
Epoch 0: |          | 8651/? [09:09<00:00, 15.76it/s, v_num=0irr, train/loss=0.137, val/loss=0.137]
Epoch 0: |          | 8652/? [09:09<00:00, 15.75it/s, v_num=0irr, train/loss=0.137, val/loss=0.137]
Epoch 0: |          | 8652/? [09:09<00:00, 15.75it/s, v_num=0irr, train/loss=0.131, val/loss=0.137]
Epoch 0: |          | 8653/? [09:09<00:00, 15.75it/s, v_num=0irr, train/loss=0.131, val/loss=0.137]
Epoch 0: |          | 8653/? [09:09<00:00, 15.75it/s, v_num=0irr, train/loss=0.133, val/loss=0.137]
Epoch 0: |          | 8654/? [09:09<00:00, 15.75it/s, v_num=0irr, train/loss=0.133, val/loss=0.137]
Epoch 0: |          | 8654/? [09:09<00:00, 15.75it/s, v_num=0irr, train/loss=0.123, val/loss=0.137]
Epoch 0: |          | 8655/? [09:09<00:00, 15.75it/s, v_num=0irr, train/loss=0.123, val/loss=0.137]
Epoch 0: |          | 8655/? [09:09<00:00, 15.75it/s, v_num=0irr, train/loss=0.142, val/loss=0.137]
Epoch 0: |          | 8656/? [09:09<00:00, 15.75it/s, v_num=0irr, train/loss=0.142, val/loss=0.137]
Epoch 0: |          | 8656/? [09:09<00:00, 15.75it/s, v_num=0irr, train/loss=0.121, val/loss=0.137]
Epoch 0: |          | 8657/? [09:09<00:00, 15.75it/s, v_num=0irr, train/loss=0.121, val/loss=0.137]
Epoch 0: |          | 8657/? [09:09<00:00, 15.75it/s, v_num=0irr, train/loss=0.135, val/loss=0.137]
Epoch 0: |          | 8658/? [09:09<00:00, 15.75it/s, v_num=0irr, train/loss=0.135, val/loss=0.137]
Epoch 0: |          | 8658/? [09:09<00:00, 15.75it/s, v_num=0irr, train/loss=0.116, val/loss=0.137]
Epoch 0: |          | 8659/? [09:09<00:00, 15.75it/s, v_num=0irr, train/loss=0.116, val/loss=0.137]
Epoch 0: |          | 8659/? [09:09<00:00, 15.75it/s, v_num=0irr, train/loss=0.127, val/loss=0.137]
Epoch 0: |          | 8660/? [09:10<00:00, 15.74it/s, v_num=0irr, train/loss=0.127, val/loss=0.137]
Epoch 0: |          | 8660/? [09:10<00:00, 15.74it/s, v_num=0irr, train/loss=0.106, val/loss=0.137]
Epoch 0: |          | 8661/? [09:10<00:00, 15.74it/s, v_num=0irr, train/loss=0.106, val/loss=0.137]
Epoch 0: |          | 8661/? [09:10<00:00, 15.74it/s, v_num=0irr, train/loss=0.119, val/loss=0.137]
Epoch 0: |          | 8662/? [09:10<00:00, 15.74it/s, v_num=0irr, train/loss=0.119, val/loss=0.137]
Epoch 0: |          | 8662/? [09:10<00:00, 15.74it/s, v_num=0irr, train/loss=0.113, val/loss=0.137]
Epoch 0: |          | 8663/? [09:10<00:00, 15.74it/s, v_num=0irr, train/loss=0.113, val/loss=0.137]
Epoch 0: |          | 8663/? [09:10<00:00, 15.74it/s, v_num=0irr, train/loss=0.114, val/loss=0.137]
Epoch 0: |          | 8664/? [09:10<00:00, 15.74it/s, v_num=0irr, train/loss=0.114, val/loss=0.137]
Epoch 0: |          | 8664/? [09:10<00:00, 15.74it/s, v_num=0irr, train/loss=0.119, val/loss=0.137]
Epoch 0: |          | 8665/? [09:10<00:00, 15.74it/s, v_num=0irr, train/loss=0.119, val/loss=0.137]
Epoch 0: |          | 8665/? [09:10<00:00, 15.74it/s, v_num=0irr, train/loss=0.121, val/loss=0.137]
Epoch 0: |          | 8666/? [09:10<00:00, 15.74it/s, v_num=0irr, train/loss=0.121, val/loss=0.137]
Epoch 0: |          | 8666/? [09:10<00:00, 15.74it/s, v_num=0irr, train/loss=0.132, val/loss=0.137]
Epoch 0: |          | 8667/? [09:10<00:00, 15.73it/s, v_num=0irr, train/loss=0.132, val/loss=0.137]
Epoch 0: |          | 8667/? [09:10<00:00, 15.73it/s, v_num=0irr, train/loss=0.121, val/loss=0.137]
Epoch 0: |          | 8668/? [09:10<00:00, 15.73it/s, v_num=0irr, train/loss=0.121, val/loss=0.137]
Epoch 0: |          | 8668/? [09:10<00:00, 15.73it/s, v_num=0irr, train/loss=0.143, val/loss=0.137]
Epoch 0: |          | 8669/? [09:11<00:00, 15.73it/s, v_num=0irr, train/loss=0.143, val/loss=0.137]
Epoch 0: |          | 8669/? [09:11<00:00, 15.73it/s, v_num=0irr, train/loss=0.118, val/loss=0.137]
Epoch 0: |          | 8670/? [09:11<00:00, 15.73it/s, v_num=0irr, train/loss=0.118, val/loss=0.137]
Epoch 0: |          | 8670/? [09:11<00:00, 15.73it/s, v_num=0irr, train/loss=0.128, val/loss=0.137]
Epoch 0: |          | 8671/? [09:11<00:00, 15.73it/s, v_num=0irr, train/loss=0.128, val/loss=0.137]
Epoch 0: |          | 8671/? [09:11<00:00, 15.73it/s, v_num=0irr, train/loss=0.114, val/loss=0.137]
Epoch 0: |          | 8672/? [09:11<00:00, 15.73it/s, v_num=0irr, train/loss=0.114, val/loss=0.137]
Epoch 0: |          | 8672/? [09:11<00:00, 15.73it/s, v_num=0irr, train/loss=0.129, val/loss=0.137]
Epoch 0: |          | 8673/? [09:11<00:00, 15.73it/s, v_num=0irr, train/loss=0.129, val/loss=0.137]
Epoch 0: |          | 8673/? [09:11<00:00, 15.73it/s, v_num=0irr, train/loss=0.120, val/loss=0.137]
Epoch 0: |          | 8674/? [09:11<00:00, 15.72it/s, v_num=0irr, train/loss=0.120, val/loss=0.137]
Epoch 0: |          | 8674/? [09:11<00:00, 15.72it/s, v_num=0irr, train/loss=0.129, val/loss=0.137]
Epoch 0: |          | 8675/? [09:11<00:00, 15.72it/s, v_num=0irr, train/loss=0.129, val/loss=0.137]
Epoch 0: |          | 8675/? [09:11<00:00, 15.72it/s, v_num=0irr, train/loss=0.132, val/loss=0.137]
Epoch 0: |          | 8676/? [09:11<00:00, 15.72it/s, v_num=0irr, train/loss=0.132, val/loss=0.137]
Epoch 0: |          | 8676/? [09:11<00:00, 15.72it/s, v_num=0irr, train/loss=0.133, val/loss=0.137]
Epoch 0: |          | 8677/? [09:11<00:00, 15.72it/s, v_num=0irr, train/loss=0.133, val/loss=0.137]
Epoch 0: |          | 8677/? [09:11<00:00, 15.72it/s, v_num=0irr, train/loss=0.135, val/loss=0.137]
Epoch 0: |          | 8678/? [09:12<00:00, 15.72it/s, v_num=0irr, train/loss=0.135, val/loss=0.137]
Epoch 0: |          | 8678/? [09:12<00:00, 15.72it/s, v_num=0irr, train/loss=0.134, val/loss=0.137]
Epoch 0: |          | 8679/? [09:12<00:00, 15.72it/s, v_num=0irr, train/loss=0.134, val/loss=0.137]
Epoch 0: |          | 8679/? [09:12<00:00, 15.72it/s, v_num=0irr, train/loss=0.138, val/loss=0.137]
Epoch 0: |          | 8680/? [09:12<00:00, 15.72it/s, v_num=0irr, train/loss=0.138, val/loss=0.137]
Epoch 0: |          | 8680/? [09:12<00:00, 15.72it/s, v_num=0irr, train/loss=0.126, val/loss=0.137]
Epoch 0: |          | 8681/? [09:12<00:00, 15.72it/s, v_num=0irr, train/loss=0.126, val/loss=0.137]
Epoch 0: |          | 8681/? [09:12<00:00, 15.72it/s, v_num=0irr, train/loss=0.133, val/loss=0.137]
Epoch 0: |          | 8682/? [09:12<00:00, 15.71it/s, v_num=0irr, train/loss=0.133, val/loss=0.137]
Epoch 0: |          | 8682/? [09:12<00:00, 15.71it/s, v_num=0irr, train/loss=0.122, val/loss=0.137]
Epoch 0: |          | 8683/? [09:12<00:00, 15.71it/s, v_num=0irr, train/loss=0.122, val/loss=0.137]
Epoch 0: |          | 8683/? [09:12<00:00, 15.71it/s, v_num=0irr, train/loss=0.132, val/loss=0.137]
Epoch 0: |          | 8684/? [09:12<00:00, 15.71it/s, v_num=0irr, train/loss=0.132, val/loss=0.137]
Epoch 0: |          | 8684/? [09:12<00:00, 15.71it/s, v_num=0irr, train/loss=0.124, val/loss=0.137]
Epoch 0: |          | 8685/? [09:12<00:00, 15.71it/s, v_num=0irr, train/loss=0.124, val/loss=0.137]
Epoch 0: |          | 8685/? [09:12<00:00, 15.71it/s, v_num=0irr, train/loss=0.135, val/loss=0.137]
Epoch 0: |          | 8686/? [09:12<00:00, 15.71it/s, v_num=0irr, train/loss=0.135, val/loss=0.137]
