## SLURM PROLOG ###############################################################
##    Job ID : 1052108
##  Job Name : debug_effGS
##  Nodelist : gpu2261
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Mon Mar 11 08:18:04 PM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base_effgs/wandb/run-20240311_201817-ioi3y16j
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_effgs
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/ioi3y16j
output path: ./output/base_effgs
0it [00:00, ?it/s]
164it [00:00, 75382.56it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name         | Type     | Params
------------------------------------------
0 | deform_model | EffModel | 0     
  | other params | n/a      | 1.7 M 
------------------------------------------
1.7 M     Trainable params
0         Non-trainable params
1.7 M     Total params
6.918     Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.35it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.18it/s]
                                                                           wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
wandb logger is watching model in all mode!
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 0/? [00:00<?, ?it/s] [rank0]:[W reducer.cpp:1360] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Epoch 0: |          | 1/? [00:00<00:00,  2.42it/s]
Epoch 0: |          | 1/? [00:00<00:00,  2.41it/s, v_num=y16j, train/loss=0.415]
Epoch 0: |          | 17405/? [11:51<00:00, 24.47it/s, v_num=y16j, train/loss=0.0944, val/loss=0.0919]
Epoch 0: |          | 17406/? [11:51<00:00, 24.47it/s, v_num=y16j, train/loss=0.0944, val/loss=0.0919]
Epoch 0: |          | 17406/? [11:51<00:00, 24.47it/s, v_num=y16j, train/loss=0.0933, val/loss=0.0919]
Epoch 0: |          | 17407/? [11:51<00:00, 24.47it/s, v_num=y16j, train/loss=0.0933, val/loss=0.0919]
Epoch 0: |          | 17407/? [11:51<00:00, 24.47it/s, v_num=y16j, train/loss=0.0781, val/loss=0.0919]
Epoch 0: |          | 17408/? [11:51<00:00, 24.47it/s, v_num=y16j, train/loss=0.0781, val/loss=0.0919]
Epoch 0: |          | 17408/? [11:51<00:00, 24.47it/s, v_num=y16j, train/loss=0.103, val/loss=0.0919] 
Epoch 0: |          | 17409/? [11:51<00:00, 24.47it/s, v_num=y16j, train/loss=0.103, val/loss=0.0919]
Epoch 0: |          | 17409/? [11:51<00:00, 24.47it/s, v_num=y16j, train/loss=0.0676, val/loss=0.0919]
Epoch 0: |          | 17410/? [11:51<00:00, 24.47it/s, v_num=y16j, train/loss=0.0676, val/loss=0.0919]
Epoch 0: |          | 17410/? [11:51<00:00, 24.47it/s, v_num=y16j, train/loss=0.0885, val/loss=0.0919]
Epoch 0: |          | 17411/? [11:51<00:00, 24.47it/s, v_num=y16j, train/loss=0.0885, val/loss=0.0919]
Epoch 0: |          | 17411/? [11:51<00:00, 24.47it/s, v_num=y16j, train/loss=0.068, val/loss=0.0919] 
Epoch 0: |          | 17412/? [11:51<00:00, 24.47it/s, v_num=y16j, train/loss=0.068, val/loss=0.0919]
Epoch 0: |          | 17412/? [11:51<00:00, 24.47it/s, v_num=y16j, train/loss=0.088, val/loss=0.0919]
Epoch 0: |          | 17413/? [11:51<00:00, 24.47it/s, v_num=y16j, train/loss=0.088, val/loss=0.0919]
Epoch 0: |          | 17413/? [11:51<00:00, 24.47it/s, v_num=y16j, train/loss=0.0699, val/loss=0.0919]
Epoch 0: |          | 17414/? [11:51<00:00, 24.47it/s, v_num=y16j, train/loss=0.0699, val/loss=0.0919]
Epoch 0: |          | 17414/? [11:51<00:00, 24.47it/s, v_num=y16j, train/loss=0.092, val/loss=0.0919] 
Epoch 0: |          | 17415/? [11:51<00:00, 24.47it/s, v_num=y16j, train/loss=0.092, val/loss=0.0919]
Epoch 0: |          | 17415/? [11:51<00:00, 24.47it/s, v_num=y16j, train/loss=0.092, val/loss=0.0919]
Epoch 0: |          | 17416/? [11:51<00:00, 24.47it/s, v_num=y16j, train/loss=0.092, val/loss=0.0919]
Epoch 0: |          | 17416/? [11:51<00:00, 24.47it/s, v_num=y16j, train/loss=0.105, val/loss=0.0919]
Epoch 0: |          | 17417/? [11:51<00:00, 24.47it/s, v_num=y16j, train/loss=0.105, val/loss=0.0919]
Epoch 0: |          | 17417/? [11:51<00:00, 24.47it/s, v_num=y16j, train/loss=0.0972, val/loss=0.0919]
Epoch 0: |          | 17418/? [11:51<00:00, 24.47it/s, v_num=y16j, train/loss=0.0972, val/loss=0.0919]
Epoch 0: |          | 17418/? [11:51<00:00, 24.47it/s, v_num=y16j, train/loss=0.0926, val/loss=0.0919]
Epoch 0: |          | 17419/? [11:51<00:00, 24.47it/s, v_num=y16j, train/loss=0.0926, val/loss=0.0919]
Epoch 0: |          | 17419/? [11:51<00:00, 24.47it/s, v_num=y16j, train/loss=0.106, val/loss=0.0919] 
Epoch 0: |          | 17420/? [11:51<00:00, 24.47it/s, v_num=y16j, train/loss=0.106, val/loss=0.0919]
Epoch 0: |          | 17420/? [11:51<00:00, 24.47it/s, v_num=y16j, train/loss=0.0703, val/loss=0.0919]
Epoch 0: |          | 17421/? [11:51<00:00, 24.47it/s, v_num=y16j, train/loss=0.0703, val/loss=0.0919]
Epoch 0: |          | 17421/? [11:51<00:00, 24.47it/s, v_num=y16j, train/loss=0.104, val/loss=0.0919] 
Epoch 0: |          | 17422/? [11:51<00:00, 24.47it/s, v_num=y16j, train/loss=0.104, val/loss=0.0919]
Epoch 0: |          | 17422/? [11:51<00:00, 24.47it/s, v_num=y16j, train/loss=0.0637, val/loss=0.0919]
Epoch 0: |          | 17423/? [11:51<00:00, 24.47it/s, v_num=y16j, train/loss=0.0637, val/loss=0.0919]
Epoch 0: |          | 17423/? [11:51<00:00, 24.47it/s, v_num=y16j, train/loss=0.0938, val/loss=0.0919]
Epoch 0: |          | 17424/? [11:51<00:00, 24.47it/s, v_num=y16j, train/loss=0.0938, val/loss=0.0919]
Epoch 0: |          | 17424/? [11:52<00:00, 24.47it/s, v_num=y16j, train/loss=0.0552, val/loss=0.0919]
Epoch 0: |          | 17425/? [11:52<00:00, 24.47it/s, v_num=y16j, train/loss=0.0552, val/loss=0.0919]
Epoch 0: |          | 17425/? [11:52<00:00, 24.47it/s, v_num=y16j, train/loss=0.0919, val/loss=0.0919]
Epoch 0: |          | 17426/? [11:52<00:00, 24.47it/s, v_num=y16j, train/loss=0.0919, val/loss=0.0919]
Epoch 0: |          | 17426/? [11:52<00:00, 24.47it/s, v_num=y16j, train/loss=0.0783, val/loss=0.0919]
Epoch 0: |          | 17427/? [11:52<00:00, 24.47it/s, v_num=y16j, train/loss=0.0783, val/loss=0.0919]
Epoch 0: |          | 17427/? [11:52<00:00, 24.47it/s, v_num=y16j, train/loss=0.0888, val/loss=0.0919]
Epoch 0: |          | 17428/? [11:52<00:00, 24.47it/s, v_num=y16j, train/loss=0.0888, val/loss=0.0919]
Epoch 0: |          | 17428/? [11:52<00:00, 24.47it/s, v_num=y16j, train/loss=0.058, val/loss=0.0919] 
Epoch 0: |          | 17429/? [11:52<00:00, 24.47it/s, v_num=y16j, train/loss=0.058, val/loss=0.0919]
Epoch 0: |          | 17429/? [11:52<00:00, 24.47it/s, v_num=y16j, train/loss=0.0776, val/loss=0.0919]
Epoch 0: |          | 17430/? [11:52<00:00, 24.47it/s, v_num=y16j, train/loss=0.0776, val/loss=0.0919]
Epoch 0: |          | 17430/? [11:52<00:00, 24.47it/s, v_num=y16j, train/loss=0.0665, val/loss=0.0919]
Epoch 0: |          | 17431/? [11:52<00:00, 24.47it/s, v_num=y16j, train/loss=0.0665, val/loss=0.0919]
Epoch 0: |          | 17431/? [11:52<00:00, 24.47it/s, v_num=y16j, train/loss=0.100, val/loss=0.0919] 
Epoch 0: |          | 17432/? [11:52<00:00, 24.48it/s, v_num=y16j, train/loss=0.100, val/loss=0.0919]
Epoch 0: |          | 17432/? [11:52<00:00, 24.47it/s, v_num=y16j, train/loss=0.101, val/loss=0.0919]
Epoch 0: |          | 17433/? [11:52<00:00, 24.48it/s, v_num=y16j, train/loss=0.101, val/loss=0.0919]
Epoch 0: |          | 17433/? [11:52<00:00, 24.48it/s, v_num=y16j, train/loss=0.0964, val/loss=0.0919]
Epoch 0: |          | 17434/? [11:52<00:00, 24.48it/s, v_num=y16j, train/loss=0.0964, val/loss=0.0919]
Epoch 0: |          | 17434/? [11:52<00:00, 24.48it/s, v_num=y16j, train/loss=0.0992, val/loss=0.0919]
Epoch 0: |          | 17435/? [11:52<00:00, 24.48it/s, v_num=y16j, train/loss=0.0992, val/loss=0.0919]
Epoch 0: |          | 17435/? [11:52<00:00, 24.48it/s, v_num=y16j, train/loss=0.0885, val/loss=0.0919]
Epoch 0: |          | 17436/? [11:52<00:00, 24.48it/s, v_num=y16j, train/loss=0.0885, val/loss=0.0919]
Epoch 0: |          | 17436/? [11:52<00:00, 24.48it/s, v_num=y16j, train/loss=0.104, val/loss=0.0919] 
Epoch 0: |          | 17437/? [11:52<00:00, 24.48it/s, v_num=y16j, train/loss=0.104, val/loss=0.0919]
Epoch 0: |          | 17437/? [11:52<00:00, 24.48it/s, v_num=y16j, train/loss=0.0824, val/loss=0.0919]
Epoch 0: |          | 17438/? [11:52<00:00, 24.48it/s, v_num=y16j, train/loss=0.0824, val/loss=0.0919]
Epoch 0: |          | 17438/? [11:52<00:00, 24.48it/s, v_num=y16j, train/loss=0.0857, val/loss=0.0919]
Epoch 0: |          | 17439/? [11:52<00:00, 24.48it/s, v_num=y16j, train/loss=0.0857, val/loss=0.0919]
Epoch 0: |          | 17439/? [11:52<00:00, 24.48it/s, v_num=y16j, train/loss=0.0839, val/loss=0.0919]
Epoch 0: |          | 17440/? [11:52<00:00, 24.48it/s, v_num=y16j, train/loss=0.0839, val/loss=0.0919]
Epoch 0: |          | 17440/? [11:52<00:00, 24.48it/s, v_num=y16j, train/loss=0.0952, val/loss=0.0919]
Epoch 0: |          | 17441/? [11:52<00:00, 24.48it/s, v_num=y16j, train/loss=0.0952, val/loss=0.0919]
Epoch 0: |          | 17441/? [11:52<00:00, 24.48it/s, v_num=y16j, train/loss=0.0709, val/loss=0.0919]
Epoch 0: |          | 17442/? [11:52<00:00, 24.48it/s, v_num=y16j, train/loss=0.0709, val/loss=0.0919]
Epoch 0: |          | 17442/? [11:52<00:00, 24.48it/s, v_num=y16j, train/loss=0.096, val/loss=0.0919] 
Epoch 0: |          | 17443/? [11:52<00:00, 24.48it/s, v_num=y16j, train/loss=0.096, val/loss=0.0919]
Epoch 0: |          | 17443/? [11:52<00:00, 24.48it/s, v_num=y16j, train/loss=0.0942, val/loss=0.0919]
Epoch 0: |          | 17444/? [11:52<00:00, 24.48it/s, v_num=y16j, train/loss=0.0942, val/loss=0.0919]
Epoch 0: |          | 17444/? [11:52<00:00, 24.48it/s, v_num=y16j, train/loss=0.106, val/loss=0.0919] 
Epoch 0: |          | 17445/? [11:52<00:00, 24.48it/s, v_num=y16j, train/loss=0.106, val/loss=0.0919]
Epoch 0: |          | 17445/? [11:52<00:00, 24.48it/s, v_num=y16j, train/loss=0.100, val/loss=0.0919]
Epoch 0: |          | 17446/? [11:52<00:00, 24.48it/s, v_num=y16j, train/loss=0.100, val/loss=0.0919]
Epoch 0: |          | 17446/? [11:52<00:00, 24.48it/s, v_num=y16j, train/loss=0.0873, val/loss=0.0919]
Epoch 0: |          | 17447/? [11:52<00:00, 24.48it/s, v_num=y16j, train/loss=0.0873, val/loss=0.0919]
Epoch 0: |          | 17447/? [11:52<00:00, 24.48it/s, v_num=y16j, train/loss=0.106, val/loss=0.0919] 
Epoch 0: |          | 17448/? [11:52<00:00, 24.48it/s, v_num=y16j, train/loss=0.106, val/loss=0.0919]
Epoch 0: |          | 17448/? [11:52<00:00, 24.48it/s, v_num=y16j, train/loss=0.0822, val/loss=0.0919]
Epoch 0: |          | 17449/? [11:52<00:00, 24.48it/s, v_num=y16j, train/loss=0.0822, val/loss=0.0919]
Epoch 0: |          | 17449/? [11:52<00:00, 24.48it/s, v_num=y16j, train/loss=0.0889, val/loss=0.0919]
Epoch 0: |          | 17450/? [11:52<00:00, 24.48it/s, v_num=y16j, train/loss=0.0889, val/loss=0.0919]
Epoch 0: |          | 17450/? [11:52<00:00, 24.48it/s, v_num=y16j, train/loss=0.0711, val/loss=0.0919]
Epoch 0: |          | 17451/? [11:52<00:00, 24.48it/s, v_num=y16j, train/loss=0.0711, val/loss=0.0919]
Epoch 0: |          | 17451/? [11:52<00:00, 24.48it/s, v_num=y16j, train/loss=0.0876, val/loss=0.0919]
Epoch 0: |          | 17452/? [11:52<00:00, 24.48it/s, v_num=y16j, train/loss=0.0876, val/loss=0.0919]
Epoch 0: |          | 17452/? [11:52<00:00, 24.48it/s, v_num=y16j, train/loss=0.0654, val/loss=0.0919]
Epoch 0: |          | 17453/? [11:52<00:00, 24.48it/s, v_num=y16j, train/loss=0.0654, val/loss=0.0919]
Epoch 0: |          | 17453/? [11:52<00:00, 24.48it/s, v_num=y16j, train/loss=0.0896, val/loss=0.0919]
Epoch 0: |          | 17454/? [11:52<00:00, 24.48it/s, v_num=y16j, train/loss=0.0896, val/loss=0.0919]
Epoch 0: |          | 17454/? [11:52<00:00, 24.48it/s, v_num=y16j, train/loss=0.0632, val/loss=0.0919]
Epoch 0: |          | 17455/? [11:52<00:00, 24.48it/s, v_num=y16j, train/loss=0.0632, val/loss=0.0919]
Epoch 0: |          | 17455/? [11:52<00:00, 24.48it/s, v_num=y16j, train/loss=0.0936, val/loss=0.0919]
Epoch 0: |          | 17456/? [11:54<00:00, 24.45it/s, v_num=y16j, train/loss=0.0936, val/loss=0.0919]
Epoch 0: |          | 17456/? [11:54<00:00, 24.45it/s, v_num=y16j, train/loss=0.0891, val/loss=0.0919]
Epoch 0: |          | 17457/? [11:54<00:00, 24.45it/s, v_num=y16j, train/loss=0.0891, val/loss=0.0919]
Epoch 0: |          | 17457/? [11:54<00:00, 24.45it/s, v_num=y16j, train/loss=0.105, val/loss=0.0919] 
Epoch 0: |          | 17458/? [11:54<00:00, 24.45it/s, v_num=y16j, train/loss=0.105, val/loss=0.0919]
Epoch 0: |          | 17458/? [11:54<00:00, 24.45it/s, v_num=y16j, train/loss=0.0964, val/loss=0.0919]
Epoch 0: |          | 17459/? [11:54<00:00, 24.45it/s, v_num=y16j, train/loss=0.0964, val/loss=0.0919]
Epoch 0: |          | 17459/? [11:54<00:00, 24.45it/s, v_num=y16j, train/loss=0.0859, val/loss=0.0919]
Epoch 0: |          | 17460/? [11:54<00:00, 24.45it/s, v_num=y16j, train/loss=0.0859, val/loss=0.0919]
Epoch 0: |          | 17460/? [11:54<00:00, 24.45it/s, v_num=y16j, train/loss=0.092, val/loss=0.0919] 
Epoch 0: |          | 17461/? [11:54<00:00, 24.45it/s, v_num=y16j, train/loss=0.092, val/loss=0.0919]
Epoch 0: |          | 17461/? [11:54<00:00, 24.45it/s, v_num=y16j, train/loss=0.0752, val/loss=0.0919]
Epoch 0: |          | 17462/? [11:54<00:00, 24.45it/s, v_num=y16j, train/loss=0.0752, val/loss=0.0919]
Epoch 0: |          | 17462/? [11:54<00:00, 24.45it/s, v_num=y16j, train/loss=0.0831, val/loss=0.0919]
Epoch 0: |          | 17463/? [11:54<00:00, 24.45it/s, v_num=y16j, train/loss=0.0831, val/loss=0.0919]
Epoch 0: |          | 17463/? [11:54<00:00, 24.45it/s, v_num=y16j, train/loss=0.0762, val/loss=0.0919]
Epoch 0: |          | 17464/? [11:54<00:00, 24.45it/s, v_num=y16j, train/loss=0.0762, val/loss=0.0919]
Epoch 0: |          | 17464/? [11:54<00:00, 24.45it/s, v_num=y16j, train/loss=0.0847, val/loss=0.0919]
Epoch 0: |          | 17465/? [11:54<00:00, 24.45it/s, v_num=y16j, train/loss=0.0847, val/loss=0.0919]
Epoch 0: |          | 17465/? [11:54<00:00, 24.45it/s, v_num=y16j, train/loss=0.0782, val/loss=0.0919]
Epoch 0: |          | 17466/? [11:54<00:00, 24.45it/s, v_num=y16j, train/loss=0.0782, val/loss=0.0919]
Epoch 0: |          | 17466/? [11:54<00:00, 24.45it/s, v_num=y16j, train/loss=0.0808, val/loss=0.0919]
Epoch 0: |          | 17467/? [11:54<00:00, 24.45it/s, v_num=y16j, train/loss=0.0808, val/loss=0.0919]
Epoch 0: |          | 17467/? [11:54<00:00, 24.45it/s, v_num=y16j, train/loss=0.0803, val/loss=0.0919]
Epoch 0: |          | 17468/? [11:54<00:00, 24.45it/s, v_num=y16j, train/loss=0.0803, val/loss=0.0919]
Epoch 0: |          | 17468/? [11:54<00:00, 24.45it/s, v_num=y16j, train/loss=0.0799, val/loss=0.0919]
Epoch 0: |          | 17469/? [11:54<00:00, 24.45it/s, v_num=y16j, train/loss=0.0799, val/loss=0.0919]
Epoch 0: |          | 17469/? [11:54<00:00, 24.45it/s, v_num=y16j, train/loss=0.0837, val/loss=0.0919]
Epoch 0: |          | 17470/? [11:54<00:00, 24.45it/s, v_num=y16j, train/loss=0.0837, val/loss=0.0919]
Epoch 0: |          | 17470/? [11:54<00:00, 24.45it/s, v_num=y16j, train/loss=0.0958, val/loss=0.0919]
Epoch 0: |          | 17471/? [11:54<00:00, 24.45it/s, v_num=y16j, train/loss=0.0958, val/loss=0.0919]
Epoch 0: |          | 17471/? [11:54<00:00, 24.45it/s, v_num=y16j, train/loss=0.0987, val/loss=0.0919]
Epoch 0: |          | 17472/? [11:54<00:00, 24.45it/s, v_num=y16j, train/loss=0.0987, val/loss=0.0919]
Epoch 0: |          | 17472/? [11:54<00:00, 24.45it/s, v_num=y16j, train/loss=0.104, val/loss=0.0919] 
Epoch 0: |          | 17473/? [11:54<00:00, 24.45it/s, v_num=y16j, train/loss=0.104, val/loss=0.0919]
Epoch 0: |          | 17473/? [11:54<00:00, 24.45it/s, v_num=y16j, train/loss=0.106, val/loss=0.0919]
Epoch 0: |          | 17474/? [11:54<00:00, 24.45it/s, v_num=y16j, train/loss=0.106, val/loss=0.0919]
Epoch 0: |          | 17474/? [11:54<00:00, 24.45it/s, v_num=y16j, train/loss=0.106, val/loss=0.0919]
Epoch 0: |          | 17475/? [11:54<00:00, 24.45it/s, v_num=y16j, train/loss=0.106, val/loss=0.0919]
Epoch 0: |          | 17475/? [11:54<00:00, 24.45it/s, v_num=y16j, train/loss=0.119, val/loss=0.0919]
Epoch 0: |          | 17476/? [11:54<00:00, 24.45it/s, v_num=y16j, train/loss=0.119, val/loss=0.0919]
Epoch 0: |          | 17476/? [11:54<00:00, 24.45it/s, v_num=y16j, train/loss=0.0902, val/loss=0.0919]
Epoch 0: |          | 17477/? [11:54<00:00, 24.45it/s, v_num=y16j, train/loss=0.0902, val/loss=0.0919]
Epoch 0: |          | 17477/? [11:54<00:00, 24.45it/s, v_num=y16j, train/loss=0.125, val/loss=0.0919] 
Epoch 0: |          | 17478/? [11:54<00:00, 24.45it/s, v_num=y16j, train/loss=0.125, val/loss=0.0919]
Epoch 0: |          | 17478/? [11:54<00:00, 24.45it/s, v_num=y16j, train/loss=0.076, val/loss=0.0919]
Epoch 0: |          | 17479/? [11:54<00:00, 24.46it/s, v_num=y16j, train/loss=0.076, val/loss=0.0919]
Epoch 0: |          | 17479/? [11:54<00:00, 24.45it/s, v_num=y16j, train/loss=0.117, val/loss=0.0919]
Epoch 0: |          | 17480/? [11:54<00:00, 24.46it/s, v_num=y16j, train/loss=0.117, val/loss=0.0919]
Epoch 0: |          | 17480/? [11:54<00:00, 24.46it/s, v_num=y16j, train/loss=0.0737, val/loss=0.0919]
Epoch 0: |          | 17481/? [11:54<00:00, 24.46it/s, v_num=y16j, train/loss=0.0737, val/loss=0.0919]
Epoch 0: |          | 17481/? [11:54<00:00, 24.46it/s, v_num=y16j, train/loss=0.0986, val/loss=0.0919]
Epoch 0: |          | 17482/? [11:54<00:00, 24.46it/s, v_num=y16j, train/loss=0.0986, val/loss=0.0919]
Epoch 0: |          | 17482/? [11:54<00:00, 24.46it/s, v_num=y16j, train/loss=0.0697, val/loss=0.0919]
Epoch 0: |          | 17483/? [11:54<00:00, 24.46it/s, v_num=y16j, train/loss=0.0697, val/loss=0.0919]
Epoch 0: |          | 17483/? [11:54<00:00, 24.46it/s, v_num=y16j, train/loss=0.0817, val/loss=0.0919]
Epoch 0: |          | 17484/? [11:54<00:00, 24.46it/s, v_num=y16j, train/loss=0.0817, val/loss=0.0919]
Epoch 0: |          | 17484/? [11:54<00:00, 24.46it/s, v_num=y16j, train/loss=0.0661, val/loss=0.0919]
Epoch 0: |          | 17485/? [11:54<00:00, 24.46it/s, v_num=y16j, train/loss=0.0661, val/loss=0.0919]
Epoch 0: |          | 17485/? [11:54<00:00, 24.46it/s, v_num=y16j, train/loss=0.0776, val/loss=0.0919]
Epoch 0: |          | 17486/? [11:54<00:00, 24.46it/s, v_num=y16j, train/loss=0.0776, val/loss=0.0919]
Epoch 0: |          | 17486/? [11:54<00:00, 24.46it/s, v_num=y16j, train/loss=0.067, val/loss=0.0919] 
Epoch 0: |          | 17487/? [11:54<00:00, 24.46it/s, v_num=y16j, train/loss=0.067, val/loss=0.0919]
Epoch 0: |          | 17487/? [11:54<00:00, 24.46it/s, v_num=y16j, train/loss=0.0812, val/loss=0.0919]
Epoch 0: |          | 17488/? [11:54<00:00, 24.46it/s, v_num=y16j, train/loss=0.0812, val/loss=0.0919]
Epoch 0: |          | 17488/? [11:55<00:00, 24.46it/s, v_num=y16j, train/loss=0.0767, val/loss=0.0919]
Epoch 0: |          | 17489/? [11:55<00:00, 24.46it/s, v_num=y16j, train/loss=0.0767, val/loss=0.0919]
Epoch 0: |          | 17489/? [11:55<00:00, 24.46it/s, v_num=y16j, train/loss=0.0841, val/loss=0.0919]
Epoch 0: |          | 17490/? [11:55<00:00, 24.46it/s, v_num=y16j, train/loss=0.0841, val/loss=0.0919]
Epoch 0: |          | 17490/? [11:55<00:00, 24.46it/s, v_num=y16j, train/loss=0.0826, val/loss=0.0919]
Epoch 0: |          | 17491/? [11:55<00:00, 24.46it/s, v_num=y16j, train/loss=0.0826, val/loss=0.0919]
Epoch 0: |          | 17491/? [11:55<00:00, 24.46it/s, v_num=y16j, train/loss=0.0906, val/loss=0.0919]
Epoch 0: |          | 17492/? [11:55<00:00, 24.46it/s, v_num=y16j, train/loss=0.0906, val/loss=0.0919]
Epoch 0: |          | 17492/? [11:55<00:00, 24.46it/s, v_num=y16j, train/loss=0.0923, val/loss=0.0919]
Epoch 0: |          | 17493/? [11:55<00:00, 24.46it/s, v_num=y16j, train/loss=0.0923, val/loss=0.0919]
Epoch 0: |          | 17493/? [11:55<00:00, 24.46it/s, v_num=y16j, train/loss=0.0911, val/loss=0.0919]
Epoch 0: |          | 17494/? [11:55<00:00, 24.46it/s, v_num=y16j, train/loss=0.0911, val/loss=0.0919]
Epoch 0: |          | 17494/? [11:55<00:00, 24.46it/s, v_num=y16j, train/loss=0.0987, val/loss=0.0919]
Epoch 0: |          | 17495/? [11:55<00:00, 24.46it/s, v_num=y16j, train/loss=0.0987, val/loss=0.0919]
Epoch 0: |          | 17495/? [11:55<00:00, 24.46it/s, v_num=y16j, train/loss=0.0888, val/loss=0.0919]
Epoch 0: |          | 17496/? [11:55<00:00, 24.46it/s, v_num=y16j, train/loss=0.0888, val/loss=0.0919]
Epoch 0: |          | 17496/? [11:55<00:00, 24.46it/s, v_num=y16j, train/loss=0.105, val/loss=0.0919] 
Epoch 0: |          | 17497/? [11:55<00:00, 24.46it/s, v_num=y16j, train/loss=0.105, val/loss=0.0919]
Epoch 0: |          | 17497/? [11:55<00:00, 24.46it/s, v_num=y16j, train/loss=0.0791, val/loss=0.0919]
Epoch 0: |          | 17498/? [11:55<00:00, 24.46it/s, v_num=y16j, train/loss=0.0791, val/loss=0.0919]
Epoch 0: |          | 17498/? [11:55<00:00, 24.46it/s, v_num=y16j, train/loss=0.104, val/loss=0.0919] 
Epoch 0: |          | 17499/? [11:55<00:00, 24.46it/s, v_num=y16j, train/loss=0.104, val/loss=0.0919]
Epoch 0: |          | 17499/? [11:55<00:00, 24.46it/s, v_num=y16j, train/loss=0.0792, val/loss=0.0919]
Epoch 0: |          | 17500/? [11:55<00:00, 24.46it/s, v_num=y16j, train/loss=0.0792, val/loss=0.0919]
Epoch 0: |          | 17500/? [11:55<00:00, 24.46it/s, v_num=y16j, train/loss=0.105, val/loss=0.0919] 
Epoch 0: |          | 17501/? [11:55<00:00, 24.46it/s, v_num=y16j, train/loss=0.105, val/loss=0.0919]
Epoch 0: |          | 17501/? [11:55<00:00, 24.46it/s, v_num=y16j, train/loss=0.0894, val/loss=0.0919]
Epoch 0: |          | 17502/? [11:55<00:00, 24.46it/s, v_num=y16j, train/loss=0.0894, val/loss=0.0919]
Epoch 0: |          | 17502/? [11:55<00:00, 24.46it/s, v_num=y16j, train/loss=0.0959, val/loss=0.0919]
Epoch 0: |          | 17503/? [11:55<00:00, 24.46it/s, v_num=y16j, train/loss=0.0959, val/loss=0.0919]
Epoch 0: |          | 17503/? [11:55<00:00, 24.46it/s, v_num=y16j, train/loss=0.0786, val/loss=0.0919]
Epoch 0: |          | 17504/? [11:55<00:00, 24.46it/s, v_num=y16j, train/loss=0.0786, val/loss=0.0919]
Epoch 0: |          | 17504/? [11:55<00:00, 24.46it/s, v_num=y16j, train/loss=0.0901, val/loss=0.0919]
Epoch 0: |          | 17505/? [11:55<00:00, 24.46it/s, v_num=y16j, train/loss=0.0901, val/loss=0.0919]
Epoch 0: |          | 17505/? [11:55<00:00, 24.46it/s, v_num=y16j, train/loss=0.0937, val/loss=0.0919]
Epoch 0: |          | 17506/? [11:55<00:00, 24.46it/s, v_num=y16j, train/loss=0.0937, val/loss=0.0919]
Epoch 0: |          | 17506/? [11:55<00:00, 24.46it/s, v_num=y16j, train/loss=0.110, val/loss=0.0919] 
Epoch 0: |          | 17507/? [11:55<00:00, 24.46it/s, v_num=y16j, train/loss=0.110, val/loss=0.0919]
